社内規定集（RAG用データ・拡張詳細版）

🕑 勤務・休暇関連
- 始業時間は午前9時、終業時間は午後18時とし、所定労働時間は1日8時間とする。始業・終業時刻はタイムカードまたは勤怠管理システムで打刻すること。遅刻・早退・欠勤をする場合は、必ずシステムに申請を行い、上長の承認を得なければならない。無断欠勤が2日以上続いた場合は、人事部から本人および緊急連絡先へ確認の連絡を行う。
- フレックスタイム制の対象部署においては、コアタイムを10時〜15時とし、この時間帯は原則勤務していなければならない。フレックスタイム制を利用する場合も、1か月の総労働時間（160時間前後）を満たす必要がある。コアタイム外での勤務は柔軟に認めるが、会議や顧客対応に支障が出ない範囲とする。
- 休憩時間は12時から13時までの1時間とする。業務都合で休憩をずらす場合は上長承認を得ること。休憩時間を取らなかった場合でも、その分の残業代は支給されない。
- 時間外勤務は事前申請を原則とし、やむを得ず事後申請となる場合は理由を記載し、上長が承認する。時間外勤務は月45時間、年360時間を上限とする。ただし、特別条項協定が結ばれている場合は年720時間まで延長可能だが、健康診断を年2回受診する必要がある。
- 有給休暇は勤務管理システムから申請し、前日までに上長の承認を得ること。有給休暇は1日単位または半日単位（午前/午後）で取得可能。時季変更権が会社に認められており、繁忙期には希望日が変更される場合がある。
- 年5日の有給休暇取得は義務であり、人事部が四半期ごとに取得状況を確認する。未取得の場合は人事部が本人に直接連絡し、計画取得を促す。
- 慶弔休暇は、結婚：連続5日／配偶者出産：2日／父母・配偶者死亡：5日／子・兄弟姉妹死亡：3日／祖父母死亡：1日。必要な場合は証明書（戸籍謄本、死亡診断書など）を提出すること。
- 出勤簿の打刻忘れが発生した場合は、勤怠管理システムで「修正申請」を提出し、上長が承認する。月3回以上修正が発生した場合、人事部から注意喚起が行われる。

💻 IT・情報セキュリティ関連
- 社内ネットワークへの接続は必ず社内VPNを利用し、外部からアクセスする場合も同様とする。個人の自宅回線は利用可能だが、公共のフリーWi‑Fi（カフェ、駅など）での利用は禁止する。違反が発覚した場合は懲戒処分の対象となる場合がある。
- パスワードは12文字以上とし、英大文字・英小文字・数字・記号を含めること。例：「P@ssword2025!」は強度ありと判定されるが、「password123」は不可。システムが自動判定し、弱い場合は登録できない。
- パスワードは90日ごとに変更が必要。期限が切れる1週間前にメールで通知が送信される。変更しない場合、自動的にアカウントがロックされる。
- PCを離席する際は必ず画面ロックを行うこと。30分以上操作がない場合、自動的にログアウトされる。情報漏洩が発生した場合は本人責任となる。
- 外部のクラウドストレージ（Dropbox, Google Drive, OneDriveなど）への機密情報保存は禁止。業務データは社内NASまたはBoxの法人契約アカウントを使用すること。違反時はITセキュリティ部門が調査を行い、報告が人事に提出される。
- 社内チャットはSlackを利用する。Slack上での会話も機密情報にあたるため、業務外の発言や不適切な内容は懲戒対象となることがある。重要な会議の議事録はConfluenceに記録し、SlackにURLを共有すること。
- ソフトウェアは情報システム部が配布するものを使用する。個人でダウンロードしたフリーソフトの利用は禁止。違反が発覚した場合はアンインストールを求められる。
- USBメモリ等はセキュリティ認証済みデバイスのみ利用可能。暗号化機能のないUSBは禁止される。

💰 経理・経費精算関連
- 経費精算は毎月末締め、翌月5日までに提出。承認フローは「申請者 → 上長 → 経理部」で行う。承認が遅れると給与への反映も遅れるため注意。
- 出張の交通費は領収書必須。新幹線は「普通車指定席」、飛行機は「エコノミークラス」が原則。グリーン車やビジネスクラスを利用する場合は、役員承認が必要。
- 宿泊費は都市ごとに上限額が定められている：東京：15,000円/泊、大阪・名古屋：13,000円/泊、地方都市：10,000円/泊、海外主要都市（ニューヨーク・ロンドンなど）：25,000円/泊。上限を超える場合は事前に経理部の承認が必要。
- 接待交際費は、一人あたり10,000円以内を目安とする。顧客との飲食費は接待交際費として認められるが、社員同士の飲食は経費対象外とする。利用後は「参加者名簿」「利用目的」「領収書」を必ず添付。
- 社用車利用時は予約必須。ガソリンは利用者が給油し、領収書を経理に提出する。事故時には警察・保険会社への連絡後、必ず総務部に報告する。
- 立替経費は原則30日以内に申請すること。期日を過ぎると精算が認められない場合がある。

👩‍💼 人事・総務関連
- リモートワークは週2回まで可能。ただし業務都合で出社が必要な場合は上長判断で出社義務が生じる。申請は前日17時までに勤怠システムで行うこと。
- リモートワーク時は業務開始時にSlackで「在宅勤務開始」と報告し、終了時に「勤務終了」と報告すること。応答がない場合は勤怠不備とみなされる。
- 社員証紛失時は総務部に報告。再発行には2,000円の費用が発生。2回目以降の紛失は5,000円となり、上長への報告義務が追加される。
- 入館時は社員証を必ず使用。忘れた場合は総務で一時入館証を発行。発行回数が月3回を超えると注意喚起が行われる。
- 私物PCでの業務は禁止。業務用PCはセキュリティソフトが導入されているため、社外端末ではアクセス不可。例外はセキュリティ部門の承認を受けた場合のみ認められる。

📦 その他（業務ルール）
- 会議は原則Google Meet。録画をする場合は参加者全員の同意を得ること。録画データは社内ストレージに保存し、外部共有は禁止。
- 会議室の予約は「30分単位」で可能。利用後は机・椅子を整え、エアコンと照明を消すこと。清掃が不十分な場合は総務部から注意喚起される。
- 災害発生時は安否確認システムに登録。登録率が90％に達しない場合、各部門長に対して督促が行われる。災害発生から24時間以内の報告が必須。
- 備品の持ち出しは総務部承認が必要。PCやモニターは最長3か月の貸出が可能。文房具の持ち出しは短期利用に限る。紛失時には弁償を求められることがある。
- 個人情報を扱う場合は「暗号化Zip」＋「パスワード別送」を必須とする。誤送信が発覚した場合は直ちに上長とセキュリティ部門に報告。再発防止策を提出すること。

